id,title,type,description,product_status,final_file_location,asset_file_location,external,assignment_id,creator_id,emergency_id,created_at,updated_at
28,Mobile Data Cleaning Script,Mobile Data Collection,A script written in Python to clean up messy data as it comes in from enumerators.,Rejected,e7b2be25e07fe1a8.png,,0,25,1,4,2022-10-11 19:24:20,2022-10-17 22:09:25
29,CEA Infographic,Infographic,An infographic to help migrants find services.,Approved,5987f14de39c95dc.png,,1,25,1,4,2022-10-14 17:27:53,2022-10-17 22:09:42
30,Test,Map,asdf,Personal,b81c9e1a2ed1efe3.png,,0,25,1,4,2022-10-20 14:20:44,NULL
31,Test Upload,Map,asdf,Rejected,d08a414b094d198f.png,,1,25,1,4,2022-10-20 14:20:56,2022-10-20 14:21:13
32,Test Map,Map,asdf,Rejected,2001edd8a799246a.png,,1,28,3,4,2022-10-20 14:21:56,2022-10-20 15:01:54
33,Test Map,Map,asdf,Rejected,0d7d06ea5a17c93b.png,NULL,1,28,3,4,2022-10-20 15:05:42,2022-10-20 15:08:51
34,Status Test,Infographic,asdf,Personal,aaed47ce34dd198f.png,,0,25,1,4,2022-10-20 19:55:28,NULL
35,Testtest,Infographic,asdf,Personal,16ba58a4d00b1e05.png,,0,25,1,4,2022-10-20 20:08:42,NULL
36,Testtesttest,Report - Analysis,asdf,Personal,fb4b5b1eeeec809a.png,,0,29,4,4,2022-10-20 20:31:39,NULL
37,Another product with a really long title,Dashboard,asdf,Personal,7bfd0a1a38d94862.png,,0,29,4,4,2022-10-21 15:55:11,NULL
38,Testtesttest,Infographic,asdf,Approved,6584f18389b978bb.png,,1,29,4,4,2022-10-21 16:06:25,2022-10-21 17:34:55
39,PDF Test,Infographic,asdf,Approved,f17c2d41cd681203.pdf,,1,29,4,4,2022-10-21 16:58:56,2022-10-21 17:34:56
